Num,y
351280,217378.46
351281,15592.48
351282,16236.48
351283,88.08
351284,268.08
351285,19020.22
351286,606.56
351287,72.74
351288,99410.82
351289,529474.06
351290,228612.74
351291,478834.9
351292,22639.76
351293,1983.62
351294,21968.04
351295,393844.72
351296,108659.72
351297,213957.5
351298,423478.3
351299,283.56
351300,140.44
351301,226.36
351302,192.1
351303,5044.62
351304,46738.32
351305,19644.24
351306,17097.12
351307,519.08
351308,6329.88
351309,100922.98
351310,52070.52
351311,2142.04
351312,1931.7
351313,20758.84
351314,178180.54
351315,22003.52
351316,109725.64
351317,78498.02
351318,63842.24
351319,68828.52
351320,4105.52
351321,1637.52
351322,87855.64
351323,67590.52
351324,299761.82
351325,301746.12
351326,2094.98
351327,92547.64
351328,70272.56
351329,1414.98
351330,21465.1
351331,8908.18
351332,94367.16
351333,7911.96
351334,18391.32
351335,53394.0
351336,229636.64
351337,171201.4
351338,9407.04
351339,22001.2
351340,10201.32
351341,2498.58
351342,35561.16
351343,1582.08
351344,178.38
351345,9527.92
351346,5039.3
351347,15067.76
351348,5236.22
351349,64394.8
351350,184189.4
351351,719022.32
351352,61401.36
351353,26710.16
351354,18223.16
351355,9560.9
351356,45894.02
351357,157.38
351358,171.4
351359,2408062.7
351360,219340.48
351361,7417.78
351362,852209.02
351363,20605.7
351364,52782.66
351365,12769.24
351366,1070.54
351367,30504.04
351368,3167.76
351369,1650.22
351370,16537.1
351371,94107.1
351372,6051.9
351373,70816.52
351374,26936.04
351375,7108.28
351376,102025.38
351377,14150.24
351378,194508.54
351379,87179.2
351380,80749.56
351381,49742.9
351382,1334.68
351383,13450.78
351384,10892.64
351385,60555.62
351386,7287.12
351387,37052.28
351388,53160.18
351389,93630.02
351390,83256.14
351391,18353.04
351392,380.12
351393,44984.04
351394,27719.84
351395,5923.86
351396,72845.98
351397,65736.32
351398,112855.38
351399,10053.14
351400,172.6
351401,3664.18
351402,7136.12
351403,11886.32
351404,29802.58
351405,2629.34
351406,7698.76
351407,13318.34
351408,6298.62
351409,4858.18
351410,59051.74
351411,186826.98
351412,20449.18
351413,646464.72
351414,187874.84
351415,30305.86
351416,117580.14
351417,1140.08
351418,100822.98
351419,1727967.92
351420,43307.8
351421,592182.6
351422,423430.44
351423,445718.22
351424,916667.2
351425,88747.52
351426,77741.94
351427,2594.1
351428,5348.12
351429,158.1
351430,10196.96
351431,67514.34
351432,3740.74
351433,39363.12
351434,253385.38
351435,71225.2
351436,326016.86
351437,190347.2
351438,73223.98
351439,59436.68
351440,893.54
351441,12679.96
351442,197271.64
351443,376932.28
351444,204556.52
351445,13446.4
351446,22033.92
351447,68855.44
351448,13494.74
351449,75948.74
351450,2084.7
351451,59268.32
351452,10063.62
351453,2882.28
351454,1220.82
351455,91824.74
351456,529333.86
351457,88326.48
351458,2934.3
351459,19692.14
351460,159.1
351461,9067.66
351462,102588.38
351463,67646.28
351464,196256.38
351465,193032.74
351466,10287.68
351467,7420.1
351468,12382.28
351469,1709.28
351470,3028.82
351471,71535.2
351472,12179.18
351473,449913.58
351474,23010.94
351475,1025502.54
351476,342.26
351477,1602.7
351478,1347.74
351479,60378.52
351480,9918.96
351481,1132.58
351482,5198.44
351483,1454.56
351484,822.54
351485,2197.56
351486,3083.34
351487,603187.64
351488,261071.44
351489,21032.24
351490,207992.44
351491,17641.56
351492,14225.72
351493,1581.48
351494,21037.84
351495,47088.36
351496,59900.74
351497,143519.26
351498,59248.48
351499,80.52
351500,189099.84
351501,13399.02
351502,13470.28
351503,125.14
351504,318.2
351505,16053.4
351506,530.82
351507,137.46
351508,80779.88
351509,438773.12
351510,180458.16
351511,386485.02
351512,20070.58
351513,1815.72
351514,23555.2
351515,328595.6
351516,91211.5
351517,162544.92
351518,369534.5
351519,321.74
351520,146.6
351521,170.14
351522,222.4
351523,5749.26
351524,44873.5
351525,17913.72
351526,12665.5
351527,447.44
351528,6570.26
